Instance,Port,Pad,Signal_Name,Direction,End_Device,Connector,Function,Status,Notes
USART1,GPIOA,PA9,UART1_TX,Output,Debug Console,On-board,On-board Debug/Shell,Reserved,Excluded (board fixed)
USART1,GPIOA,PA10,UART1_RX,Input,Debug Console,On-board,On-board Debug/Shell,Reserved,Excluded (board fixed)
USB_OTG_HS,GPIOA,PA11,USB_DM,In/Out,USB OTG,On-board,On-board USB OTG HS,Reserved,Excluded (board fixed)
USB_OTG_HS,GPIOA,PA12,USB_DP,In/Out,USB OTG,On-board,On-board USB OTG HS,Reserved,Excluded (board fixed)
SDMMC1,GPIOC,PC8,SDMMC_D0,In/Out,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
SDMMC1,GPIOC,PC9,SDMMC_D1,In/Out,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
SDMMC1,GPIOC,PC10,SDMMC_D2,In/Out,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
SDMMC1,GPIOC,PC11,SDMMC_D3,In/Out,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
SDMMC1,GPIOC,PC12,SDMMC_CK,Output,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
SDMMC1,GPIOD,PD2,SDMMC_CMD,In/Out,SDMMC,On-board,On-board SDMMC,Reserved,Excluded (board fixed)
QSPI,GPIOF,PF6,QSPI_IO3,In/Out,Winbond NOR,On-board,On-board QSPI flash,Reserved,Excluded (board fixed)
QSPI,GPIOF,PF7,QSPI_IO2,In/Out,Winbond NOR,On-board,On-board QSPI flash,Reserved,Excluded (board fixed)
QSPI,GPIOF,PF8,QSPI_IO0,In/Out,Winbond NOR,On-board,On-board QSPI flash,Reserved,Excluded (board fixed)
QSPI,GPIOF,PF9,QSPI_IO1,In/Out,Winbond NOR,On-board,On-board QSPI flash,Reserved,Excluded (board fixed)
QSPI,GPIOG,PG6,QSPI_NCS,Output,Winbond NOR,On-board,On-board QSPI flash chip select,Reserved,Excluded (board fixed)
SPI1,GPIOA,PA4,LINK_NSS,Input,Fanatec Base,QR2,Hardware slave-select (SPI1_NSS),Implemented,Rim Link (app/boards/fk723m1_zgt6.overlay)
SPI1,GPIOA,PA5,LINK_SCK,Input,Fanatec Base,QR2,SPI clock (SPI1_SCK). Requires 100 ohm series,Implemented,Rim Link
SPI1,GPIOA,PA6,LINK_MISO,Output,Fanatec Base,QR2,Tri-state output (SPI1_MISO). High-Z when unselected,Implemented,Rim Link
SPI1,GPIOB,PB5,LINK_MOSI,Input,Fanatec Base,QR2,SPI data input (SPI1_MOSI),Implemented,Rim Link
EXTI,GPIOG,PG14,CS_SENSE,Input,Fanatec Base,QR2,EXTI tap on CS line for re-arm and CS-gap timing,Implemented,Rim Link
GPIOF,GPIOF,PF3,LINK_READY,Output,Test Point,TBD,Asserts when a valid response is armed,Implemented,Test Points
GPIOD,GPIOD,PD15,SNAPSHOT_TICK,Output,Test Point,TBD,Toggles on each input snapshot publish,Implemented,Test Points
GPIOB,GPIOB,PB14,ERR_LED,Output,Status LED,On-board,Board status/error LED,Implemented,Was wrongly listed as I2C1_SCL (PB14 is not I2C1-capable)
ADC1,GPIOA,PA3,DPAD_AIN,Analog,D-pad ladder,TBD,ADC1_INP15 resistor-ladder D-pad,Implemented,Was wrongly listed as CLUTCH_L
ADC1,GPIOA,PA0,CLUTCH_L_AIN,Analog,Left Clutch,TBD,ADC1_INP16 ratiometric Hall,Implemented,Input Fabric
ADC1,GPIOA,PA1,CLUTCH_R_AIN,Analog,Right Clutch,TBD,ADC1_INP17 ratiometric Hall,Implemented,Input Fabric
GPIOF,GPIOF,PF10,BTN1,Input,Button 1,TBD,Active low direct GPIO,Implemented,Shares QSPI CLK net with on-board NOR (NOR NCS idles high so benign on bench; relocate on PCB rev A)
GPIOC,GPIOC,PC2,BTN2,Input,Button 2,TBD,Active low direct GPIO,Implemented,Input Fabric
GPIOB,GPIOB,PB1,BTN3,Input,Button 3,TBD,Active low direct GPIO,Implemented,Input Fabric
GPIOC,GPIOC,PC3,BTN4,Input,Button 4,TBD,Active low direct GPIO,Implemented,Input Fabric
GPIOE,GPIOE,PE9,BTN5,Input,Button 5,TBD,Active low direct GPIO,Implemented,Input Fabric
GPIOE,GPIOE,PE11,BTN6,Input,Button 6,TBD,Active low direct GPIO,Implemented,Input Fabric
GPIOE,GPIOE,PE1,BTN7,Input,Button 7,TBD,Active low direct GPIO,Planned,PCB rev A; verify against schematic
GPIOE,GPIOE,PE7,BTN8,Input,Button 8,TBD,Active low direct GPIO,Planned,PCB rev A
GPIOE,GPIOE,PE8,BTN9,Input,Button 9,TBD,Active low direct GPIO,Planned,PCB rev A
GPIOE,GPIOE,PE10,BTN10,Input,Button 10,TBD,Active low direct GPIO,Planned,PCB rev A
GPIOE,GPIOE,PE14,BTN11,Input,Button 11,TBD,Active low direct GPIO,Planned,PCB rev A
GPIOE,GPIOE,PE15,BTN12,Input,Button 12,TBD,Active low direct GPIO,Planned,PCB rev A
GPIOE,GPIOE,PE12,PADDLE_L,Input,Left Shifter,TBD,Magnetic shift paddle,Planned,PCB rev A
